location	1050	55.68066419	12.58599677
location	3200	56.01099572	12.1715219
location	3210	56.0752446	12.14743951
location	3220	56.04541938	12.08216881
location	3230	56.03458805	12.33787185
location	3250	56.09144496	12.34028428
location	3300	55.97783517	12.05954858
location	3310	55.91208541	12.07773821
location	3320	55.93559156	12.15008815
location	3330	55.8837888	12.2099944
location	3360	56.02007033	12.00894842
location	3370	55.99124758	11.97025435
location	3390	55.96955956	11.91239732
location	3400	55.92123871	12.28696917
location	3450	55.86605512	12.33661891
location	3460	55.84270608	12.41757019
location	3480	55.97086354	12.40200836
location	3490	55.99928886	12.49542003
location	3500	55.77912974	12.35591788
location	3520	55.81981968	12.35067108
location	3540	55.8397364	12.28059858
location	3550	55.85027208	12.17447416
location	3600	55.83658956	12.09380321
location	3630	55.82585148	11.99233312
location	3650	55.78991195	12.1609202
location	3660	55.80077298	12.27836793
location	3670	55.75497247	12.23729507
location	3700	55.12295268	14.77040857
location	3720	55.07147062	14.92562941
location	3730	55.05756352	15.07266776
location	3740	55.11595273	15.1077899
location	3751	55.13963814	15.02005288
location	3760	55.17844614	14.94602791
location	3770	55.24763678	14.7919022
location	3782	55.19264146	14.81018781
location	3790	55.20627219	14.7410151
location	4000	55.62171234	12.05578482
location	4030	55.59602755	12.16990416
location	4040	55.74352995	12.1115294
location	4050	55.76620904	12.00889849
location	4060	55.65438247	11.87373529
location	4070	55.70497207	11.91387965
location	4100	55.43053197	11.82805925
location	4130	55.55011926	12.00904287
location	4140	55.49411646	11.97092667
location	4160	55.32910688	11.77284465
location	4171	55.36237671	11.67300466
location	4173	55.43261731	11.66419067
location	4174	55.52537395	11.85552289
location	4180	55.40880423	11.55727004
location	4190	55.50160113	11.52243487
location	4200	55.40887585	11.37133987
location	4220	55.36648319	11.19353696
location	4230	55.23824003	11.33872913
location	4241	55.36414208	11.26373834
location	4242	55.3061459	11.26828566
location	4243	55.24034443	11.45970548
location	4244	55.20355947	11.1873573
location	4245	55.15835564	11.15030604
location	4250	55.31864081	11.55229442
location	4261	55.28221993	11.42947642
location	4262	55.25079677	11.528121
location	4270	55.50308551	11.30548124
location	4281	55.53282661	11.20494852
location	4291	55.55253436	11.38504044
location	4293	55.53579978	11.48228398
location	4295	55.55246779	11.57749201
location	4296	55.54056312	11.6485466
location	4300	55.69140735	11.68585053
location	4305	55.76946789	11.81388246
location	4320	55.59456942	11.95696429
location	4330	55.58583604	11.86940589
location	4340	55.61818163	11.74532267
location	4350	55.59017034	11.64996808
location	4360	55.56442046	11.78695601
location	4370	55.54054576	11.7241173
location	4390	55.66299845	11.74377246
location	4400	55.67771845	11.16811565
location	4420	55.66048124	11.60711139
location	4440	55.62211279	11.49619782
location	4450	55.61622153	11.38733175
location	4460	55.6969919	11.37072627
location	4470	55.65722471	11.29429706
location	4480	55.58200279	11.22057118
location	4490	55.61730235	11.23183281
location	4500	55.85219014	11.68364257
location	4520	55.71737311	11.48951817
location	4532	55.73610011	11.56410432
location	4534	55.76162861	11.40509082
location	4540	55.81146809	11.4165038
location	4550	55.81189764	11.49734808
location	4560	55.84646541	11.56037019
location	4571	55.79881789	11.57869539
location	4572	55.88038731	11.62326767
location	4573	55.90785357	11.56599512
location	4581	55.95452168	11.75161589
location	4583	55.96038007	11.37993514
location	4591	55.74163063	11.34429894
location	4592	55.88146568	11.15483481
location	4593	55.70817478	11.2778357
location	4600	55.4617703	12.12455693
location	4621	55.5745913	12.08017443
location	4622	55.54041131	12.11265454
location	4623	55.50779016	12.08511883
location	4632	55.44838852	12.02691725
location	4640	55.26858416	12.12411181
location	4652	55.36245892	12.22317915
location	4653	55.29633252	12.21696415
location	4654	55.2194462	12.14099444
location	4660	55.3143901	12.39204391
location	4671	55.38571793	12.30263101
location	4672	55.37980409	12.35667358
location	4673	55.2687039	12.36843542
location	4681	55.41715543	12.14194267
location	4682	55.38830546	12.08719823
location	4683	55.23758668	12.02277028
location	4684	55.25979308	11.86408266
location	4690	55.32031014	11.95519764
location	4700	55.18747659	11.83193497
location	4720	55.09676321	12.01502847
location	4733	55.18292413	11.97962307
location	4735	55.04277913	12.06281976
location	4736	55.19556032	11.63388817
location	4750	55.1146191	11.84977261
location	4760	55.04017051	11.89862831
location	4771	55.00803318	12.1427942
location	4772	55.00062089	12.08511083
location	4773	54.97683488	12.03284003
location	4780	54.94502182	12.24120039
location	4791	54.98676852	12.46809326
location	4792	54.91742131	12.16893204
location	4793	54.92596633	12.05627573
location	4800	54.79417523	11.91771696
location	4840	54.90504996	11.83249114
location	4850	54.86515744	12.03151802
location	4862	54.85951987	11.71401632
location	4863	54.86008558	11.90575916
location	4871	54.81849932	12.08885067
location	4872	54.73413853	11.98653793
location	4873	54.68596286	11.9267188
location	4874	54.63327544	11.9172479
location	4880	54.6647905	11.78687222
location	4891	54.75783089	11.77556977
location	4892	54.70725618	11.74606046
location	4894	54.68680743	11.60788029
location	4895	54.65340407	11.51366246
location	4900	54.84738694	11.17998254
location	4912	54.88012802	11.07829411
location	4913	54.92611187	11.19649792
location	4920	54.79935911	11.29197531
location	4930	54.76659869	11.49814602
location	4941	54.82684374	11.47188391
location	4942	54.89237614	11.48944128
location	4943	54.90522487	11.32872192
location	4944	54.95458322	11.44329003
location	4945	54.97395269	11.54023083
location	4951	54.81506841	11.4281128
location	4952	54.84533107	11.37909951
location	4953	54.86337913	11.28638368
location	4960	54.70172856	11.53543477
location	4970	54.70508915	11.3580411
location	4983	54.75559334	11.18719585
location	4990	54.77305497	11.66272081
location	5000	55.40946975	10.40417837
location	5200	55.39401435	10.32843174
location	5210	55.41754658	10.30695242
location	5220	55.34929575	10.49825565
location	5230	55.37859541	10.4114235
location	5240	55.42123207	10.44332209
location	5250	55.35251254	10.29791607
location	5260	55.34939755	10.39917484
location	5270	55.44966319	10.35714765
location	5290	55.396433	10.53251585
location	5300	55.4280626	10.66559789
location	5320	55.43328771	10.49270079
location	5330	55.45303068	10.52553123
location	5350	55.40654304	10.62525952
location	5370	55.49069461	10.65231059
location	5380	55.51753249	10.68882027
location	5390	55.54709111	10.65263113
location	5400	55.54353326	10.10364476
location	5450	55.53833721	10.39404998
location	5462	55.43415758	10.19234031
location	5463	55.45477943	10.02916475
location	5464	55.49127383	9.98162393
location	5466	55.49355829	9.89174003
location	5471	55.48691259	10.08371535
location	5474	55.46255575	10.14425747
location	5485	55.51969426	10.26859858
location	5491	55.38883518	10.22531693
location	5492	55.39228422	10.13229762
location	5500	55.49543203	9.79559492
location	5540	55.3853962	10.67264449
location	5550	55.36673317	10.58947313
location	5560	55.37369367	10.03851749
location	5580	55.45295435	9.8617054
location	5591	55.39954114	9.96614107
location	5592	55.39677197	9.87138048
location	5600	55.1212673	10.31643929
location	5601	55.0416111	10.14853074
location	5602	55.02556236	10.25896124
location	5603	55.06568932	10.24418889
location	5610	55.296664	9.95188834
location	5620	55.27213799	10.10343663
location	5631	55.23546244	9.97625126
location	5642	55.14245312	10.18191779
location	5672	55.24506199	10.25211529
location	5683	55.20982525	10.1471915
location	5690	55.3195544	10.19834407
location	5700	54.98699919	10.57527981
location	5750	55.2209888	10.42313811
location	5762	55.06879842	10.44387087
location	5771	55.12556284	10.52352287
location	5772	55.18424637	10.54250568
location	5792	55.2906707	10.3936597
location	5800	55.34895451	10.74962749
location	5853	55.2661035	10.63473931
location	5854	55.2122797	10.60886979
location	5856	55.23725238	10.54368086
location	5863	55.31045491	10.58601195
location	5871	55.23586503	10.75234559
location	5874	55.17835413	10.75889719
location	5881	55.08114666	10.69737797
location	5882	55.10211807	10.73945681
location	5883	55.12582781	10.74284307
location	5884	55.1496317	10.7120614
location	5892	55.15512414	10.63638217
location	5900	54.91241197	10.76399894
location	5932	54.80650064	10.70448851
location	5935	54.74917242	10.70558669
location	5943	54.90949375	10.60619227
location	5953	54.96442774	10.8125832
location	5960	54.85466822	10.49715109
location	5965	54.93108665	10.5027921
location	5970	54.85586468	10.39953328
location	5985	54.92649313	10.2694968
location	6000	55.51102382	9.44363216
location	6040	55.61664144	9.29089234
location	6051	55.55907816	9.46401838
location	6052	55.58677181	9.49835852
location	6064	55.55380577	9.3183142
location	6070	55.35487274	9.44750863
location	6091	55.44545871	9.55989385
location	6092	55.45931757	9.63585979
location	6093	55.4068472	9.53828204
location	6094	55.38443732	9.59620777
location	6100	55.20399665	9.49012437
location	6200	54.9813044	9.43042383
location	6210	55.11766266	9.56277977
location	6230	55.07437317	9.28037618
location	6240	55.06237954	8.96415413
location	6261	55.0635713	8.7786027
location	6270	54.95248429	8.89453488
location	6280	54.97579924	8.7073343
location	6300	54.91935276	9.54978771
location	6310	54.87471973	9.68728458
location	6320	54.9063012	9.61894445
location	6330	54.84549192	9.30983474
location	6340	54.8664663	9.4372799
location	6360	54.90310437	9.20354745
location	6372	55.01707978	9.14165592
location	6392	54.9843364	9.20811159
location	6400	54.95358442	9.69069031
location	6430	55.04290138	9.77041161
location	6440	54.97430575	9.94867622
location	6470	54.91335321	9.99084888
location	6500	55.2436827	9.31835235
location	6510	55.27645397	9.01601909
location	6520	55.18306206	9.0451996
location	6534	55.12832485	9.15854853
location	6535	55.12085206	9.05916508
location	6541	55.19588025	9.19750089
location	6560	55.32447339	9.26072776
location	6580	55.41366579	9.34398711
location	6600	55.4784284	9.11204215
location	6621	55.53607493	9.1837296
location	6622	55.58270689	9.15666611
location	6623	55.63499139	9.09958348
location	6630	55.38472069	9.14057169
location	6640	55.4763505	9.32882435
location	6650	55.49880374	8.99731666
location	6660	55.41777362	8.99575864
location	6670	55.51123398	8.90149179
location	6682	55.60367953	8.94671137
location	6683	55.43560842	8.91001913
location	6690	55.4813413	8.82201058
location	6700	55.46435394	8.47091415
location	6705	55.49119806	8.50670242
location	6710	55.56107856	8.35680928
location	6715	55.55332885	8.5093547
location	6720	55.40607728	8.42104862
location	6731	55.46810288	8.58981849
location	6740	55.46063621	8.70169105
location	6752	55.55973335	8.83181793
location	6753	55.60852142	8.82421529
location	6760	55.30372309	8.77710386
location	6771	55.40373213	8.74986974
location	6780	55.17737454	8.79090789
location	6792	55.11528075	8.51259758
location	6800	55.65607154	8.52854473
location	6818	55.57688969	8.71514349
location	6823	55.72123589	8.75126746
location	6830	55.78278429	8.23630263
location	6840	55.63843079	8.24132126
location	6851	55.63374455	8.38971082
location	6852	55.60426654	8.32545625
location	6853	55.58604052	8.13459453
location	6854	55.7073333	8.2650851
location	6855	55.70803366	8.37405373
location	6857	55.54979193	8.20009891
location	6862	55.71896752	8.63263378
location	6870	55.79347704	8.61815877
location	6880	55.89015511	8.54103977
location	6893	55.83086567	8.40278028
location	6900	55.99089672	8.5388741
location	6920	56.08052418	8.66992988
location	6933	55.94883412	8.92947696
location	6940	56.05110041	8.42316735
location	6950	56.12676631	8.28044627
location	6960	55.86176614	8.17402151
location	6971	56.15361133	8.50600358
location	6973	56.21518023	8.52448598
location	6980	56.18956069	8.19684723
location	6990	56.26972137	8.3516813
location	7000	55.57485304	9.65659006
location	7080	55.65097364	9.65846332
location	7100	55.68014643	9.48737505
location	7120	55.72791464	9.6446567
location	7130	55.76517236	9.9563685
location	7140	55.70380933	9.80237623
location	7150	55.70831576	9.89475415
location	7160	55.87483844	9.50220604
location	7171	55.8358153	9.59518771
location	7173	55.86467774	9.42328648
location	7182	55.70610256	9.36512374
location	7183	55.67810764	9.26919785
location	7184	55.71507833	9.19531768
location	7190	55.73747406	9.10002297
location	7200	55.75986358	8.89887879
location	7250	55.69122218	8.96462269
location	7260	55.85051521	8.89341393
location	7270	55.89268974	8.82814289
location	7280	55.94233735	8.80469755
location	7300	55.76853547	9.43589642
location	7321	55.77031641	9.31066038
location	7323	55.85744681	9.2710166
location	7330	55.93341595	9.0912202
location	7361	56.02375436	9.24826265
location	7362	56.06515415	9.38166979
location	7400	56.11911505	8.98775376
location	7430	56.09377094	9.1925469
location	7441	56.15034765	9.25470923
location	7442	56.21005036	9.30391703
location	7451	56.22960774	9.02585964
location	7470	56.32799021	9.17419358
location	7480	56.18215286	8.74507312
location	7490	56.2699576	8.79948064
location	7500	56.34794414	8.58519299
location	7540	56.32444075	8.9740962
location	7550	56.25194401	8.66525292
location	7560	56.43288826	8.64900967
location	7570	56.34831698	8.38106883
location	7600	56.45291193	8.54722904
location	7620	56.51847102	8.38720164
location	7650	56.43739992	8.21225901
location	7660	56.41551889	8.33184097
location	7673	56.6187646	8.1771008
location	7680	56.69720466	8.20870381
location	7700	56.98615967	8.56134222
location	7730	57.0996484	8.62783843
location	7741	57.10221602	8.96631433
location	7742	57.03603968	8.99007339
location	7752	56.86538172	8.53747892
location	7755	56.84864154	8.35724317
location	7760	56.721024	8.412962
location	7770	56.7980227	8.28096006
location	7790	56.62677283	8.54440323
location	7800	56.46317549	8.99505562
location	7830	56.46905999	8.81719613
location	7840	56.55956367	9.15680195
location	7850	56.48444375	9.12847686
location	7860	56.61535823	8.83661067
location	7870	56.71910575	9.02646622
location	7884	56.82525886	9.00113248
location	7900	56.7909307	8.80307523
location	7950	56.8499435	8.70467586
location	7960	56.76325377	8.58596392
location	7970	56.73993985	8.63947611
location	7980	56.74842812	8.72666914
location	7990	56.70333146	8.69094496
location	8000	56.14653059	10.19488435
location	8200	56.20167527	10.15922351
location	8210	56.17162148	10.15819911
location	8220	56.15788265	10.06788413
location	8230	56.15196052	10.1605019
location	8240	56.20013895	10.22772666
location	8250	56.22062565	10.27332281
location	8260	56.12635244	10.13778473
location	8270	56.10925697	10.19038551
location	8300	55.95916323	10.17248285
location	8305	55.80308366	10.58611812
location	8310	56.09423322	10.13924601
location	8320	56.0658713	10.15312251
location	8330	56.06269886	10.23058516
location	8340	56.02727804	10.21323146
location	8350	55.90551956	10.05739324
location	8355	56.03661436	10.0866212
location	8361	56.10123046	10.08245179
location	8362	56.09369625	10.0135704
location	8370	56.33866468	10.0289852
location	8380	56.27022295	10.16086107
location	8381	56.18928869	10.09750556
location	8382	56.25949156	10.06719333
location	8400	56.26575171	10.73316473
location	8410	56.317568	10.48016476
location	8420	56.19326555	10.50985533
location	8444	56.30795171	10.82554659
location	8450	56.26356721	9.8817943
location	8462	56.14059283	9.99991491
location	8464	56.17800104	9.91179535
location	8471	56.21127538	10.01547147
location	8472	56.20907595	9.83610781
location	8500	56.42794759	10.84475511
location	8520	56.24438884	10.22716475
location	8530	56.29464717	10.20502083
location	8541	56.27207745	10.32071452
location	8543	56.33260255	10.29717184
location	8544	56.35508218	10.38246065
location	8550	56.38481233	10.50027849
location	8560	56.34682936	10.61106988
location	8570	56.36287517	10.74217288
location	8581	56.42793946	10.53988094
location	8585	56.50362437	10.70432538
location	8586	56.44956016	10.62703709
location	8592	56.70602868	11.5586168
location	8600	56.17147071	9.4900253
location	8620	56.2882506	9.39095532
location	8632	56.24319222	9.55711799
location	8641	56.17906349	9.77449496
location	8643	56.28777753	9.6247327
location	8653	56.08668443	9.55044283
location	8654	56.02488921	9.47060993
location	8660	56.02388208	9.89235588
location	8670	56.14838747	9.79899795
location	8680	56.08481116	9.71786836
location	8700	55.88079276	9.78149881
location	8721	55.7249829	9.70788252
location	8722	55.76508387	9.71130088
location	8723	55.81385497	9.69416947
location	8732	55.95626604	9.98616441
location	8740	55.96052136	9.59236493
location	8751	55.93439431	9.86197889
location	8752	55.96891982	9.75737543
location	8762	55.89442946	9.66642959
location	8763	55.87835123	9.6137501
location	8765	55.92463273	9.48555987
location	8766	55.96381394	9.41496508
location	8781	55.79039351	9.80232769
location	8783	55.76234096	9.85180061
location	8789	55.75324129	10.30650605
location	8799	55.95055136	10.43544835
location	8800	56.41681148	9.36897659
location	8830	56.49762699	9.60208409
location	8831	56.50640163	9.33562014
location	8832	56.60103499	9.3641894
location	8840	56.35360504	9.50444327
location	8850	56.36051392	9.64257403
location	8860	56.3800683	9.78710533
location	8870	56.3806496	9.90941177
location	8881	56.3103006	9.79439741
location	8882	56.27196318	9.70492587
location	8883	56.22223999	9.73984728
location	8900	56.46401254	10.0331817
location	8920	56.48050883	9.88044731
location	8930	56.50133804	10.1684307
location	8940	56.41476356	10.01231946
location	8950	56.52136442	10.31404039
location	8960	56.42891405	10.17690051
location	8961	56.48749714	10.49234849
location	8963	56.42921057	10.38424574
location	8970	56.64404666	10.24786405
location	8981	56.54082727	10.0192493
location	8983	56.58233605	10.10145059
location	8990	56.55632319	9.84538694
location	9000	57.04071943	9.89137823
location	9200	57.00928951	9.86220561
location	9210	56.9991663	9.93295578
location	9220	57.05001015	10.00750733
location	9230	56.9647583	9.86815189
location	9240	56.9766274	9.47764361
location	9260	56.93195612	10.01379029
location	9270	57.01951187	10.05566097
location	9280	56.94614847	10.21024951
location	9293	56.89578273	10.1135906
location	9300	57.33243507	10.46020515
location	9310	57.10195914	10.08812266
location	9320	57.17870119	10.13790859
location	9330	57.21127809	10.31020366
location	9340	57.1266589	10.36703574
location	9352	57.28497909	10.32334518
location	9362	57.05355371	10.19776644
location	9370	57.02498855	10.30086655
location	9380	57.12732919	9.97550463
location	9381	57.16265215	9.99174315
location	9382	57.20308117	9.9350316
location	9400	57.08253657	9.92260209
location	9430	57.11542262	9.85636123
location	9440	57.16281999	9.76743307
location	9460	57.11409455	9.52916426
location	9480	57.33647395	9.74027228
location	9490	57.20322836	9.65450806
location	9492	57.25418763	9.60899419
location	9493	57.26602272	9.69607155
location	9500	56.63884509	9.70994296
location	9510	56.76264148	9.94260419
location	9520	56.84944104	9.92696601
location	9530	56.89267972	9.80945918
location	9541	56.84292865	9.68119202
location	9550	56.6354689	10.03096995
location	9560	56.75613538	10.19138919
location	9574	56.8298458	10.12654857
location	9575	56.81450196	10.04422607
location	9600	56.80003403	9.49610809
location	9610	56.74794316	9.63042311
location	9620	56.69297871	9.4967184
location	9631	56.69090797	9.36544459
location	9632	56.6088695	9.50805968
location	9640	56.78956936	9.29587574
location	9670	56.93787961	9.32490793
location	9681	56.89623039	9.20951402
location	9690	57.08332391	9.21926372
location	9700	57.28432949	9.88277134
location	9740	57.29699349	10.11084423
location	9750	57.34034984	10.27081316
location	9760	57.37190853	9.87742317
location	9800	57.45677529	10.00194327
location	9830	57.37825187	10.14317436
location	9850	57.56522019	9.9730564
location	9870	57.4674892	10.24075136
location	9881	57.56950037	10.23546481
location	9900	57.42465984	10.4353151
location	9940	57.26614235	11.0080114
location	9970	57.49210102	10.48547229
location	9981	57.53295125	10.40023385
location	9982	57.61578717	10.38549636
location	9990	57.67467155	10.46037665
division	Syddanmark	55.378456	9.131928
division	Nordjylland	57.047218	9.9201
division	Midtjylland	56.453121	9.40201
division	Sjaelland	55.50375	11.836965
division	Hovedstaden	55.86171	12.313743
country	Denmark	56.2639	9.5018
